Player Name,Position,Team,Twitter Handle,Twitch Name,League Accounts,,
Ssumday,TOP,100 Thieves,Ssumday,ssumday,Ssumdayday,,
Contractz,JUNGLE,100 Thieves,Contractz,contractzlol,,,
Ryoma,MID,100 Thieves,Ryoma100T,ryomaoce,,,
Cody Sun,ADC,100 Thieves,CodySun,codysun,Cody Pog,Deep Learning1,
Poome,SUPPORT,100 Thieves,poomelol,poome,,,
FakeGod,TOP,100 Thieves Academy,FakeGod,fakegod,Soligo,,
Tenacity,TOP,100 Thieves Academy,tenacityna,tenacityna,dopamine detox,Tenacity,100 Tenacity
Kenvi,JUNGLE,100 Thieves Academy,KenviLoL,kenvilol,100 Kenvi,,
Soligo,MID,100 Thieves Academy,Soligoms,soligo,First Kyu,,
Prismal,ADC,100 Thieves Academy,Prismal,prismal,100 Prismal,,
Breezyyy,SUPPORT,100 Thieves Academy,breezyyylol,breezyyyIol,Breezyyy,,
Stunt,SUPPORT,100 Thieves Academy,stuntopolis,stunt,5tunt,stuntopolis,
Licorice,TOP,Cloud9,Licorice,licoricelol,Licorice,,
Blaber,JUNGLE,Cloud9,blaber,blaber,blaberfish2,,
Nisqy,MID,Cloud9,Nisqylol,nisqyy,Kral Nisqy,C9C9C9C9C9,
Zven,ADC,Cloud9,Zven,c9zven,C9 ZVENNN,C9 Zven,
Vulcan,SUPPORT,Cloud9,VulcanLoL,vulcan_lol,C9 VULCANNN,C9 Vulcan,
Fudge,TOP,Cloud9 Academy,Fudgecakey,-,SANDBOX Summit,,
Inori,JUNGLE,Cloud9 Academy,Inorilol,inori,,,
Palafox,MID,Cloud9 Academy,palafoxlol,-,Palafox,,
k1ng,ADC,Cloud9 Academy,k1ngYB,k1ngyb,,,
Tomo,ADC,Cloud9 Academy,lolTomo12,-,Tomo9,,
Diamond,SUPPORT,Cloud9 Academy,C9Diamond,diamond,C9 Diamond,,
Ruin,TOP,Counter Logic Gaming,ruin_lol,-,haburu24,clg min1,
Wiggily,JUNGLE,Counter Logic Gaming,lol_Wiggily,-,,,
Pobelter,MID,Counter Logic Gaming,Pobelter,pobelter,Uma Jan pupil,Pobelter,
Stixxay,ADC,Counter Logic Gaming,Stixxay,stixxay,Stixxay,,
Smoothie,SUPPORT,Counter Logic Gaming,Smoothie,smoothie,Smoothie,,
Deus,TOP,Counter Logic Gaming Academy,Deus1v1,deus1v1,,,
Fragas,JUNGLE,Counter Logic Gaming Academy,-,-,,,
Tuesday,MID,Counter Logic Gaming Academy,Tuesday_lol,clgtuesday,Tuesdayy,,
Wind,ADC,Counter Logic Gaming Academy,CLG_Wind,lol_wind,Myeongjin NA,,
Fill,SUPPORT,Counter Logic Gaming Academy,-,-,,,
V1per,TOP,Dignitas,hiitsviper,viper,V1per1,,
Dardoch,JUNGLE,Dignitas,Dardoch,dardoch,dardoc,,
Fenix,MID,Dignitas,Midfenix,fenixl0l,Dig FeniX,,
Johnsun,ADC,Dignitas,Johnsun_lol,johnsunlol,JOHNSUNNY,John5un,
Aphromoo,SUPPORT,Dignitas,aphromoo,aphromoo,aphromoo,,
Lourlo,TOP,Dignitas Academy,Lourlo,lourlo,year of lourlo,,
Akaadian,JUNGLE,Dignitas Academy,Akaadian,akaadian,Chad Jungle,johnnybrav0o,
Froggen,MID,Dignitas Academy,Froggen,froggen,Froggen,,
Asta,ADC,Dignitas Academy,ukpneo,-,,,
JayJ,SUPPORT,Dignitas Academy,JayJLoL,jayjlol,TwiTv JayJLoL,,
Huni,TOP,Evil Geniuses,Huni,huni,,,
Svenskeren,JUNGLE,Evil Geniuses,Svenskeren1,svenskeren,liveevil,,
Goldenglue,MID,Evil Geniuses,Goldenglue,goldenglue,,,
Jiizuke,MID,Evil Geniuses,JiizukeLoL,jiizuke,,,
Bang,ADC,Evil Geniuses,Bang,bang,EG Bae,EG Junsik,
Zeyzal,SUPPORT,Evil Geniuses,Zeyzal,zeyzal,,,
Kumo,TOP,Evil Geniuses Academy,KumoLoL,kumo,Kumo9,,
AnDa,JUNGLE,Evil Geniuses Academy,AnDa,anda,AnDa,,
Giyuu,MID,Evil Geniuses Academy,Giyuu_lol,giyuu_lol,,,
Deftly,ADC,Evil Geniuses Academy,deftlylol,deftly,,,
Matt,SUPPORT,Evil Geniuses Academy,mattelento,matlife_na,EG Matt,,
Solo,TOP,FlyQuest,SoloLCS,sololcs,fox solo,flyq solo,
Santorin,JUNGLE,FlyQuest,Santorin,santorin,Santorin,SeaQuest,
PowerOfEvil,MID,FlyQuest,PowerOfEvilLoL,powerofevillol,,,
Wildturtle,ADC,FlyQuest,WildTurtle,wildturtle,WildTurtle,,
IgNar,SUPPORT,FlyQuest,IgNarLoL,ignarlol,IgNar9,,
Revenge,TOP,FlyQuest Academy,Revengeleague,flyqrevenge,Revenge FLY,Revenge,
Fanatiik,JUNGLE,FlyQuest Academy,FanatiiK_Lol,-,Fanatiik2,FLY Fanatiik,
Triple,MID,FlyQuest Academy,-,-,FLY Triple,,
MasH,ADC,FlyQuest Academy,DontMashMe,-,,,
Big,SUPPORT,FlyQuest Academy,FakeBigT,lol_big,,,
Hauntzer,TOP,Golden Guardians,htzr,hauntzer,,,
Closer,JUNGLE,Golden Guardians,closerlol,closer,Kral Closer,GG Closer,
Damonte,MID,Golden Guardians,Damonte,damonte,Damonte,,
FBI,ADC,Golden Guardians,VictorHuang,fbiadc,ADCADC123,,
Huhi,SUPPORT,Golden Guardians,huhi,huhi,huhi,haru dad,
ZionSpartan,TOP,Golden Guardians Academy,DarshanU,darshan,,,
Hard,JUNGLE,Golden Guardians Academy,Hard,Hard,,,
Ablazeolive,MID,Golden Guardians Academy,Ablazeolive,ablazeolive,Ablazeolive,Alcoveolive,
Gorica,ADC,Golden Guardians Academy,GoricaLoL,gorica,Gorica,,
Keith,ADC,Golden Guardians Academy,keithmcbrief,keith,,,
Chime,SUPPORT,Golden Guardians Academy,-,-,,,
Allorim,TOP,Immortals,Allorim,allorim,Allorim,,
Xmithie,JUNGLE,Immortals,Xmithie,xmithie,,,
Insanity,MID,Immortals,insanitylol,insanity,insanity,,
Apollo,ADC,Immortals,ApolloPrice,apollo_price,,,
Hakuho,SUPPORT,Immortals,Hakuho,hakuholol,Hakuho,,
sOAZ,TOP,Immortals Academy,sOAZ,soazed,,,
Potluck,JUNGLE,Immortals Academy,lolPotluck,lolpotluck,IMT Potluck,,
Eika,MID,Immortals Academy,Eikalol,eikap,IMT Eika,,
Altec,ADC,Immortals Academy,AltecLoL,altec,,,
Gate,SUPPORT,Immortals Academy,Gate_LoL,gate_lol,,,
Impact,TOP,Team Liquid,Impact,tlimpact,Liquid Impact,,
Broxah,JUNGLE,Team Liquid,BroxahLoL,broxah,TL Broxah,,
Jensen,MID,Team Liquid,Jensen,jensen,TL Jensen,Jænsen,
Tactical,ADC,Team Liquid,Tactical,loltactical,TL Tactical,Tactical,
CoreJJ,SUPPORT,Team Liquid,TLCoreJJ,corejj,From Iron,Diuqil,
Jenkins,TOP,Team Liquid Academy,Jenkins,bobjenkins,,,
Grig,JUNGLE,Team Liquid Academy,Grig_lol,griglol,elise player,,
Yusui,MID,Team Liquid Academy,YusuiLoL,yusui,,,
Rikara,ADC,Team Liquid Academy,Rikara,rikaralol,,,
Yama,SUPPORT,Team Liquid Academy,-,-,,,
Broken Blade,TOP,TSM,TSMBrokenBlade,tsm_brokenblade,Kral BB,suco de limão,
Spica,JUNGLE,TSM,Spicalol,spicalol,TSM Spica,ASTROBOY99,TSM SEJUANI
Bjergsen,MID,TSM,Bjergsen,tsm_bjergsen,TSM Bjergsen,TSM qldurtms,
Doublelift,ADC,TSM,TSMDoublelift,doublelift,Doublelift,,
Treatz,SUPPORT,TSM,TreatzLoL,treatzlol,TSM Treatz,IkeaSmurfer,
Dhokla,TOP,TSM Academy,dhoklalol,dhoklalol,Dhokla,ONETRICKPOLICE,
Winston,JUNGLE,TSM Academy,-,-,Winston4,TSM Winston,
Evolved,MID,TSM Academy,KatEvolvedlol,katevolved,KatEvolved,TSM EvoIved,TSMSELFIEMID
Lost,ADC,TSM Academy,Lost_adc,-,ÅbsoIute,,
Biofrost,SUPPORT,TSM Academy,Biofrostlol,biofrostlol,abigbroomstick,Biofrost,